Experiment ID,Algorithm,Mean Validation Recall,Rank of hyperparameter set,C,gamma,kernel,accuracy,precision,recall,f1,balanced_accuracy,max_depth,min_samples_leaf,min_samples_split,n_estimators,colsample_bytree,learning_rate,scale_pos_weight,subsample
1,SVM (Min-Max),0.9242870500233755,8,0.1,scale,linear,,,,,,,,,,,,,
1,SVM (Min-Max),0.9328892005610099,2,0.1,scale,rbf,,,,,,,,,,,,,
1,SVM (Min-Max),0.9113136979897147,12,0.1,scale,poly,,,,,,,,,,,,,
1,SVM (Min-Max),0.9242870500233755,8,0.1,auto,linear,,,,,,,,,,,,,
1,SVM (Min-Max),0.9156147732585319,11,0.1,auto,rbf,,,,,,,,,,,,,
1,SVM (Min-Max),0.7341280972417017,18,0.1,auto,poly,,,,,,,,,,,,,
1,SVM (Min-Max),0.9286115007012622,5,1.0,scale,linear,,,,,,,,,,,,,
1,SVM (Min-Max),0.9199625993454885,10,1.0,scale,rbf,,,,,,,,,,,,,
1,SVM (Min-Max),0.8876110331930809,15,1.0,scale,poly,,,,,,,,,,,,,
1,SVM (Min-Max),0.9286115007012622,5,1.0,auto,linear,,,,,,,,,,,,,
1,SVM (Min-Max),0.9264609630668538,7,1.0,auto,rbf,,,,,,,,,,,,,
1,SVM (Min-Max),0.893969144460028,14,1.0,auto,poly,,,,,,,,,,,,,
1,SVM (Min-Max),0.9286348761103319,3,10.0,scale,linear,,,,,,,,,,,,,
1,SVM (Min-Max),0.8594904160822814,16,10.0,scale,rbf,,,,,,,,,,,,,
1,SVM (Min-Max),0.8292192613370734,17,10.0,scale,poly,,,,,,,,,,,,,
1,SVM (Min-Max),0.9286348761103319,3,10.0,auto,linear,,,,,,,,,,,,,
1,SVM (Min-Max),0.9350864890135577,1,10.0,auto,rbf,0.8906189178668743,0.9678114662739955,0.8906189178668743,0.9182495414571707,0.9201839826839826,,,,,,,,
1,SVM (Min-Max),0.9070126227208976,13,10.0,auto,poly,,,,,,,,,,,,,
2,SVM (StandardScaler),0.9264609630668537,5,0.1,scale,linear,,,,,,,,,,,,,
2,SVM (StandardScaler),0.9350864890135577,1,0.1,scale,rbf,0.8886726352666408,0.9676638155462126,0.8886726352666408,0.9169816207395581,0.9191693722943723,,,,,,,,
2,SVM (StandardScaler),0.8789387564282375,11,0.1,scale,poly,,,,,,,,,,,,,
2,SVM (StandardScaler),0.9264609630668537,5,0.1,auto,linear,,,,,,,,,,,,,
2,SVM (StandardScaler),0.9350864890135577,1,0.1,auto,rbf,0.8886726352666408,0.9676638155462126,0.8886726352666408,0.9169816207395581,0.9191693722943723,,,,,,,,
2,SVM (StandardScaler),0.8789387564282375,11,0.1,auto,poly,,,,,,,,,,,,,
2,SVM (StandardScaler),0.924310425432445,7,1.0,scale,linear,,,,,,,,,,,,,
2,SVM (StandardScaler),0.887540906965872,9,1.0,scale,rbf,,,,,,,,,,,,,
2,SVM (StandardScaler),0.842262739597943,13,1.0,scale,poly,,,,,,,,,,,,,
2,SVM (StandardScaler),0.924310425432445,7,1.0,auto,linear,,,,,,,,,,,,,
2,SVM (StandardScaler),0.887540906965872,9,1.0,auto,rbf,,,,,,,,,,,,,
2,SVM (StandardScaler),0.842262739597943,13,1.0,auto,poly,,,,,,,,,,,,,
2,SVM (StandardScaler),0.9264843384759234,3,10.0,scale,linear,,,,,,,,,,,,,
2,SVM (StandardScaler),0.772954651706405,15,10.0,scale,rbf,,,,,,,,,,,,,
2,SVM (StandardScaler),0.7644927536231885,17,10.0,scale,poly,,,,,,,,,,,,,
2,SVM (StandardScaler),0.9264843384759234,3,10.0,auto,linear,,,,,,,,,,,,,
2,SVM (StandardScaler),0.772954651706405,15,10.0,auto,rbf,,,,,,,,,,,,,
2,SVM (StandardScaler),0.7644927536231885,17,10.0,auto,poly,,,,,,,,,,,,,
3,Random Forest,0.38884992987377276,108,,,,,,,,,,1.0,2.0,100.0,,,,
3,Random Forest,0.38889668069191213,105,,,,,,,,,,1.0,2.0,200.0,,,,
3,Random Forest,0.38889668069191213,105,,,,,,,,,,1.0,2.0,500.0,,,,
3,Random Forest,0.4514258999532491,99,,,,,,,,,,1.0,5.0,100.0,,,,
3,Random Forest,0.45575035063113606,97,,,,,,,,,,1.0,5.0,200.0,,,,
3,Random Forest,0.4600748013090229,94,,,,,,,,,,1.0,5.0,500.0,,,,
3,Random Forest,0.5723001402524546,66,,,,,,,,,,1.0,10.0,100.0,,,,
3,Random Forest,0.56575502571295,69,,,,,,,,,,1.0,10.0,200.0,,,,
3,Random Forest,0.5571996259934549,72,,,,,,,,,,1.0,10.0,500.0,,,,
3,Random Forest,0.5183029453015429,87,,,,,,,,,,2.0,2.0,100.0,,,,
3,Random Forest,0.52260402057036,85,,,,,,,,,,2.0,2.0,200.0,,,,
3,Random Forest,0.5182561944834034,89,,,,,,,,,,2.0,2.0,500.0,,,,
3,Random Forest,0.5356708742402991,79,,,,,,,,,,2.0,5.0,100.0,,,,
3,Random Forest,0.533426834969612,81,,,,,,,,,,2.0,5.0,200.0,,,,
3,Random Forest,0.5442028985507246,74,,,,,,,,,,2.0,5.0,500.0,,,,
3,Random Forest,0.6219261337073398,56,,,,,,,,,,2.0,10.0,100.0,,,,
3,Random Forest,0.615474520804114,60,,,,,,,,,,2.0,10.0,200.0,,,,
3,Random Forest,0.6154511453950444,62,,,,,,,,,,2.0,10.0,500.0,,,,
3,Random Forest,0.6715521271622252,43,,,,,,,,,,4.0,2.0,100.0,,,,
3,Random Forest,0.6780972417017297,31,,,,,,,,,,4.0,2.0,200.0,,,,
3,Random Forest,0.6694249649368864,47,,,,,,,,,,4.0,2.0,500.0,,,,
3,Random Forest,0.6715521271622252,43,,,,,,,,,,4.0,5.0,100.0,,,,
3,Random Forest,0.6780972417017297,31,,,,,,,,,,4.0,5.0,200.0,,,,
3,Random Forest,0.6694249649368864,47,,,,,,,,,,4.0,5.0,500.0,,,,
3,Random Forest,0.6802010285179991,29,,,,,,,,,,4.0,10.0,100.0,,,,
3,Random Forest,0.6737260402057036,40,,,,,,,,,,4.0,10.0,200.0,,,,
3,Random Forest,0.67807386629266,35,,,,,,,,,,4.0,10.0,500.0,,,,
3,Random Forest,0.7169705469845722,24,,,,,,,,,10.0,1.0,2.0,100.0,,,,
3,Random Forest,0.7083450210378682,27,,,,,,,,,10.0,1.0,2.0,200.0,,,,
3,Random Forest,0.7147498831229548,26,,,,,,,,,10.0,1.0,2.0,500.0,,,,
3,Random Forest,0.7299205236091633,16,,,,,,,,,10.0,1.0,5.0,100.0,,,,
3,Random Forest,0.7255726975222068,19,,,,,,,,,10.0,1.0,5.0,200.0,,,,
3,Random Forest,0.7190977092099112,23,,,,,,,,,10.0,1.0,5.0,500.0,,,,
3,Random Forest,0.740696587190276,12,,,,,,,,,10.0,1.0,10.0,100.0,,,,
3,Random Forest,0.7385928003740065,15,,,,,,,,,10.0,1.0,10.0,200.0,,,,
3,Random Forest,0.747194950911641,7,,,,,,,,,10.0,1.0,10.0,500.0,,,,
3,Random Forest,0.7234455352968677,21,,,,,,,,,10.0,2.0,2.0,100.0,,,,
3,Random Forest,0.7212716222533894,22,,,,,,,,,10.0,2.0,2.0,200.0,,,,
3,Random Forest,0.714796633941094,25,,,,,,,,,10.0,2.0,2.0,500.0,,,,
3,Random Forest,0.7277699859747546,18,,,,,,,,,10.0,2.0,5.0,100.0,,,,
3,Random Forest,0.7298971482000935,17,,,,,,,,,10.0,2.0,5.0,200.0,,,,
3,Random Forest,0.7255726975222068,19,,,,,,,,,10.0,2.0,5.0,500.0,,,,
3,Random Forest,0.7493221131369798,5,,,,,,,,,10.0,2.0,10.0,100.0,,,,
3,Random Forest,0.7536933146330063,3,,,,,,,,,10.0,2.0,10.0,200.0,,,,
3,Random Forest,0.7493454885460495,4,,,,,,,,,10.0,2.0,10.0,500.0,,,,
3,Random Forest,0.7406732117812063,13,,,,,,,,,10.0,4.0,2.0,100.0,,,,
3,Random Forest,0.7450210378681629,8,,,,,,,,,10.0,4.0,2.0,200.0,,,,
3,Random Forest,0.7428705002337542,10,,,,,,,,,10.0,4.0,2.0,500.0,,,,
3,Random Forest,0.7406732117812063,13,,,,,,,,,10.0,4.0,5.0,100.0,,,,
3,Random Forest,0.7450210378681629,8,,,,,,,,,10.0,4.0,5.0,200.0,,,,
3,Random Forest,0.7428705002337542,10,,,,,,,,,10.0,4.0,5.0,500.0,,,,
3,Random Forest,0.7537166900420758,2,,,,,,,,,10.0,4.0,10.0,100.0,,,,
3,Random Forest,0.7472650771388499,6,,,,,,,,,10.0,4.0,10.0,200.0,,,,
3,Random Forest,0.7558672276764844,1,,,,0.9447255741533671,0.9673554166488152,0.9447255741533671,0.9530683680697383,0.8754464285714285,10.0,4.0,10.0,500.0,,,,
3,Random Forest,0.4255726975222066,100,,,,,,,,,20.0,1.0,2.0,100.0,,,,
3,Random Forest,0.42554932211313695,101,,,,,,,,,20.0,1.0,2.0,200.0,,,,
3,Random Forest,0.42124824684431966,102,,,,,,,,,20.0,1.0,2.0,500.0,,,,
3,Random Forest,0.4838709677419355,91,,,,,,,,,20.0,1.0,5.0,100.0,,,,
3,Random Forest,0.47734922861150075,93,,,,,,,,,20.0,1.0,5.0,200.0,,,,
3,Random Forest,0.4838008415147265,92,,,,,,,,,20.0,1.0,5.0,500.0,,,,
3,Random Forest,0.576647966339411,64,,,,,,,,,20.0,1.0,10.0,100.0,,,,
3,Random Forest,0.5657784011220196,68,,,,,,,,,20.0,1.0,10.0,200.0,,,,
3,Random Forest,0.574450677886863,65,,,,,,,,,20.0,1.0,10.0,500.0,,,,
3,Random Forest,0.533426834969612,81,,,,,,,,,20.0,2.0,2.0,100.0,,,,
3,Random Forest,0.5377279102384291,78,,,,,,,,,20.0,2.0,2.0,200.0,,,,
3,Random Forest,0.531229546517064,84,,,,,,,,,20.0,2.0,2.0,500.0,,,,
3,Random Forest,0.544249649368864,73,,,,,,,,,20.0,2.0,5.0,100.0,,,,
3,Random Forest,0.5377746610565685,77,,,,,,,,,20.0,2.0,5.0,200.0,,,,
3,Random Forest,0.5398784478728378,76,,,,,,,,,20.0,2.0,5.0,500.0,,,,
3,Random Forest,0.6219495091164096,55,,,,,,,,,20.0,2.0,10.0,100.0,,,,
3,Random Forest,0.6197989714820009,58,,,,,,,,,20.0,2.0,10.0,200.0,,,,
3,Random Forest,0.6197755960729312,59,,,,,,,,,20.0,2.0,10.0,500.0,,,,
3,Random Forest,0.6694015895278167,51,,,,,,,,,20.0,4.0,2.0,100.0,,,,
3,Random Forest,0.6737727910238428,38,,,,,,,,,20.0,4.0,2.0,200.0,,,,
3,Random Forest,0.6672744273024778,53,,,,,,,,,20.0,4.0,2.0,500.0,,,,
3,Random Forest,0.6694015895278167,51,,,,,,,,,20.0,4.0,5.0,100.0,,,,
3,Random Forest,0.6737727910238428,38,,,,,,,,,20.0,4.0,5.0,200.0,,,,
3,Random Forest,0.6672744273024778,53,,,,,,,,,20.0,4.0,5.0,500.0,,,,
3,Random Forest,0.6823749415614773,28,,,,,,,,,20.0,4.0,10.0,100.0,,,,
3,Random Forest,0.6737260402057036,40,,,,,,,,,20.0,4.0,10.0,200.0,,,,
3,Random Forest,0.67807386629266,35,,,,,,,,,20.0,4.0,10.0,500.0,,,,
3,Random Forest,0.39317438055165965,104,,,,,,,,,30.0,1.0,2.0,100.0,,,,
3,Random Forest,0.38889668069191213,105,,,,,,,,,30.0,1.0,2.0,200.0,,,,
3,Random Forest,0.39322113136979897,103,,,,,,,,,30.0,1.0,2.0,500.0,,,,
3,Random Forest,0.45575035063113606,97,,,,,,,,,30.0,1.0,5.0,100.0,,,,
3,Random Forest,0.46005142589995324,95,,,,,,,,,30.0,1.0,5.0,200.0,,,,
3,Random Forest,0.45792426367461425,96,,,,,,,,,30.0,1.0,5.0,500.0,,,,
3,Random Forest,0.5679756895745676,67,,,,,,,,,30.0,1.0,10.0,100.0,,,,
3,Random Forest,0.56575502571295,69,,,,,,,,,30.0,1.0,10.0,200.0,,,,
3,Random Forest,0.5593501636278634,71,,,,,,,,,30.0,1.0,10.0,500.0,,,,
3,Random Forest,0.5183029453015429,87,,,,,,,,,30.0,2.0,2.0,100.0,,,,
3,Random Forest,0.52260402057036,85,,,,,,,,,30.0,2.0,2.0,200.0,,,,
3,Random Forest,0.5182561944834034,89,,,,,,,,,30.0,2.0,2.0,500.0,,,,
3,Random Forest,0.5356708742402991,79,,,,,,,,,30.0,2.0,5.0,100.0,,,,
3,Random Forest,0.533426834969612,81,,,,,,,,,30.0,2.0,5.0,200.0,,,,
3,Random Forest,0.5420289855072464,75,,,,,,,,,30.0,2.0,5.0,500.0,,,,
3,Random Forest,0.6219261337073398,56,,,,,,,,,30.0,2.0,10.0,100.0,,,,
3,Random Forest,0.615474520804114,60,,,,,,,,,30.0,2.0,10.0,200.0,,,,
3,Random Forest,0.6154511453950444,62,,,,,,,,,30.0,2.0,10.0,500.0,,,,
3,Random Forest,0.6715521271622252,43,,,,,,,,,30.0,4.0,2.0,100.0,,,,
3,Random Forest,0.6780972417017297,31,,,,,,,,,30.0,4.0,2.0,200.0,,,,
3,Random Forest,0.6694249649368864,47,,,,,,,,,30.0,4.0,2.0,500.0,,,,
3,Random Forest,0.6715521271622252,43,,,,,,,,,30.0,4.0,5.0,100.0,,,,
3,Random Forest,0.6780972417017297,31,,,,,,,,,30.0,4.0,5.0,200.0,,,,
3,Random Forest,0.6694249649368864,47,,,,,,,,,30.0,4.0,5.0,500.0,,,,
3,Random Forest,0.6802010285179991,29,,,,,,,,,30.0,4.0,10.0,100.0,,,,
3,Random Forest,0.6737260402057036,40,,,,,,,,,30.0,4.0,10.0,200.0,,,,
3,Random Forest,0.67807386629266,35,,,,,,,,,30.0,4.0,10.0,500.0,,,,
4,XGBoost,0.9243571762505844,3,,,,,,,,,3.0,,,100.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.9308555399719495,1,,,,0.8836123005060335,0.9663172665587342,0.8836123005060335,0.9135457531865707,0.9074134199134198,3.0,,,100.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.9221598877980364,4,,,,,,,,,3.0,,,100.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.9200093501636278,6,,,,,,,,,3.0,,,200.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.9200093501636278,6,,,,,,,,,3.0,,,200.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.9178588125292192,11,,,,,,,,,3.0,,,200.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.9048620850864889,21,,,,,,,,,3.0,,,500.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.9070359981299673,19,,,,,,,,,3.0,,,500.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.9048620850864889,21,,,,,,,,,3.0,,,500.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.8595371669004207,39,,,,,,,,,6.0,,,100.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.86164095371669,38,,,,,,,,,6.0,,,100.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.8638148667601684,37,,,,,,,,,6.0,,,100.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.8573398784478728,40,,,,,,,,,6.0,,,200.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.8508415147265078,42,,,,,,,,,6.0,,,200.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.8443431510051426,46,,,,,,,,,6.0,,,200.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.8292426367461431,63,,,,,,,,,6.0,,,500.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.8184431977559609,73,,,,,,,,,6.0,,,500.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.8033894343151007,80,,,,,,,,,6.0,,,500.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.7666900420757363,82,,,,,,,,,10.0,,,100.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.7645161290322582,84,,,,,,,,,10.0,,,100.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.7494156147732586,94,,,,,,,,,10.0,,,100.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.7472417017297804,95,,,,,,,,,10.0,,,200.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.7342917251051894,109,,,,,,,,,10.0,,,200.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.7148433847592333,119,,,,,,,,,10.0,,,200.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.7083450210378682,123,,,,,,,,,10.0,,,500.0,0.7,0.01,21.19222462203024,0.7
4,XGBoost,0.6867227676484339,132,,,,,,,,,10.0,,,500.0,0.7,0.01,21.19222462203024,0.8
4,XGBoost,0.6651005142589994,139,,,,,,,,,10.0,,,500.0,0.7,0.01,21.19222462203024,1.0
4,XGBoost,0.8745909303412811,35,,,,,,,,,3.0,,,100.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.887540906965872,30,,,,,,,,,3.0,,,100.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.8896680691912108,29,,,,,,,,,3.0,,,100.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.8269985974754558,66,,,,,,,,,3.0,,,200.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.8334735857877513,57,,,,,,,,,3.0,,,200.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.8399485741000469,48,,,,,,,,,3.0,,,200.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.7105189340813464,122,,,,,,,,,3.0,,,500.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.7126227208976157,121,,,,,,,,,3.0,,,500.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.7600748013090228,88,,,,,,,,,3.0,,,500.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.7384992987377279,104,,,,,,,,,6.0,,,100.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.7342215988779804,110,,,,,,,,,6.0,,,100.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.7428237494156148,98,,,,,,,,,6.0,,,100.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.6435951379149134,152,,,,,,,,,6.0,,,200.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.6370266479663395,161,,,,,,,,,6.0,,,200.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.671575502571295,137,,,,,,,,,6.0,,,200.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.5875642823749415,225,,,,,,,,,6.0,,,500.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.585343618513324,228,,,,,,,,,6.0,,,500.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.6025946704067321,198,,,,,,,,,6.0,,,500.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.6457223001402523,150,,,,,,,,,10.0,,,100.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.6413510986442261,155,,,,,,,,,10.0,,,100.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.6175549322113136,176,,,,,,,,,10.0,,,100.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.6111266947171575,182,,,,,,,,,10.0,,,200.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.6047452080411407,195,,,,,,,,,10.0,,,200.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.6068256194483403,191,,,,,,,,,10.0,,,200.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.5895511921458625,224,,,,,,,,,10.0,,,500.0,0.7,0.1,21.19222462203024,0.7
4,XGBoost,0.5766947171575503,237,,,,,,,,,10.0,,,500.0,0.7,0.1,21.19222462203024,0.8
4,XGBoost,0.5917017297802711,220,,,,,,,,,10.0,,,500.0,0.7,0.1,21.19222462203024,1.0
4,XGBoost,0.8227910238429172,70,,,,,,,,,3.0,,,100.0,0.7,0.2,21.19222462203024,0.7
4,XGBoost,0.8377512856474988,52,,,,,,,,,3.0,,,100.0,0.7,0.2,21.19222462203024,0.8
4,XGBoost,0.8334735857877513,57,,,,,,,,,3.0,,,100.0,0.7,0.2,21.19222462203024,1.0
4,XGBoost,0.7557971014492754,91,,,,,,,,,3.0,,,200.0,0.7,0.2,21.19222462203024,0.7
